05.09.20 10:08:47.731	================================================================================
The error occurred:

	Type:       AssociationInvalidException
	Message:    Malformed association 'SellProject-AddProjects'. Cannot find the associated member for 'CRM.Module.BusinessObjects.ProjectManagement.AddProject.SpCode' in class 'CRM.Module.BusinessObjects.ProjectManagement.SellProject'.
	Data:       0 entries
	Stack trace:

   在 DevExpress.Xpo.Metadata.XPMemberInfo.GetAssociatedMember()
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitXPClassMemberInfo(Object memberSource, XafMemberInfo member)
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(ITypeInfo owner, XafMemberInfo member, Object memberSource)
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(Object memberSource, XafMemberInfo member)
   在 DevExpress.ExpressApp.DC.TypeInfo.InitializeMember(Object member, String memberName)
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumXPClassMembers(TypeInfo info, EnumMembersHandler handler)
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumMembers(TypeInfo info, EnumMembersHandler handler)
   在 DevExpress.ExpressApp.DC.TypeInfo.GetOwnMembers()
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.RegisterEntity(Type type)
   在 DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   在 DevExpress.ExpressApp.DC.TypesInfo.RegisterEntities(IEnumerable`1 types)
   在 DevExpress.ExpressApp.ApplicationModulesManager.LoadTypesInfo(IList`1 modules, ITypesInfo typesInfo)
   在 DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   在 DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(XafApplication application, String configFileName, String assembliesPath)
   在 DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   在 DevExpress.ExpressApp.Design.ModelEditor.EditorPane.CreateModelEditorController()
   在 DevExpress.ExpressApp.Design.ModelEditor.EditorPane.ReInit()
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	0uz2surh, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	Anonymously Hosted DynamicMethods Assembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	COM2InteropEmit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	CRM.Module, Version=1.0.7552.30009, Culture=neutral, PublicKeyToken=null, Location=C:\Users\88\AppData\Local\Microsoft\VisualStudio\16.0_64be9e20\ProjectAssemblies\hvy3uswf01\CRM.Module.dll
	CRM.Module, Version=1.0.7553.18261, Culture=neutral, PublicKeyToken=null, Location=C:\Users\88\AppData\Local\Microsoft\VisualStudio\16.0_64be9e20\ProjectAssemblies\_kjoptm701\CRM.Module.dll
	CRM.Module.Win, Version=1.0.7552.30009, Culture=neutral, PublicKeyToken=null, Location=C:\Users\88\AppData\Local\Microsoft\VisualStudio\16.0_64be9e20\ProjectAssemblies\qdadiffz01\CRM.Module.Win.dll
	CRM.Module.Win, Version=1.0.7553.18261, Culture=neutral, PublicKeyToken=null, Location=C:\Users\88\AppData\Local\Microsoft\VisualStudio\16.0_64be9e20\ProjectAssemblies\27ccmaxx01\CRM.Module.Win.dll
	CRM.Win, Version=1.0.7552.30009, Culture=neutral, PublicKeyToken=null, Location=C:\Users\88\AppData\Local\Microsoft\VisualStudio\16.0_64be9e20\ProjectAssemblies\qeq-acsq01\CRM.Win.exe
	CRM.Win, Version=1.0.7553.18262, Culture=neutral, PublicKeyToken=null, Location=C:\Users\88\AppData\Local\Microsoft\VisualStudio\16.0_64be9e20\ProjectAssemblies\ejtpe1r501\CRM.Win.exe
	CustomMarshalers, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_32\CustomMarshalers\v4.0_4.0.0.0__b03f5f7f11d50a3a\CustomMarshalers.dll
	DevExpress.BonusSkins.v20.1, Version=20.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.BonusSkins.v20.1\v4.0_20.1.3.0__b88d1754d700e49a\DevExpress.BonusSkins.v20.1.dll
	DevExpress.CodeAnalysis, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeAnalysis.dll
	DevExpress.CodeAnalysis.2.0, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\USERS\88\APPDATA\LOCAL\MICROSOFT\VISUALSTUDIO\16.0_64BE9E20\EXTENSIONS\EFYMZAPE.0JI\DevExpress.CodeAnalysis.2.0.dll
	DevExpress.CodeAnalysis.3.3, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\USERS\88\APPDATA\LOCAL\MICROSOFT\VISUALSTUDIO\16.0_64BE9E20\EXTENSIONS\EFYMZAPE.0JI\DevExpress.CodeAnalysis.3.3.dll
	DevExpress.CodeAnalysis.3.5, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\USERS\88\APPDATA\LOCAL\MICROSOFT\VISUALSTUDIO\16.0_64BE9E20\EXTENSIONS\EFYMZAPE.0JI\DevExpress.CodeAnalysis.3.5.dll
	DevExpress.CodeAnalysis.CSharp, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeAnalysis.CSharp.dll
	DevExpress.CodeAnalysis.CSharp.2.0, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeAnalysis.CSharp.2.0.dll
	DevExpress.CodeAnalysis.CSharp.2.3, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeAnalysis.CSharp.2.3.dll
	DevExpress.CodeAnalysis.CSharp.2.6, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeAnalysis.CSharp.2.6.dll
